Scribe: merge decision inbox and update logs

Merged inbox files: 0, newly merged into decisions.md: 0.

Files staged: 
 - .squad/decisions.md
 - .squad/agents/book/history.md
 - .squad/agents/kaylee/history.md
 - .squad/agents/ralph/history.md
 - .squad/agents/river/history.md
 - .squad/agents/scribe/history.md
 - .squad/agents/simon/history.md
 - .squad/agents/wash/history.md
 - .squad/agents/zoe/history.md
 - .squad/orchestration-log/20260504T000000Z-zoe.md
 - .squad/orchestration-log/2026-05-04T21-08-34Z-phase-0-docker-local-batch.md
 - .squad/orchestration-log/2026-05-04T21:42:09Z-phase1-app-foundation.md
 - .squad/orchestration-log/2026-05-05T01:42:22Z-kaylee.md
 - .squad/orchestration-log/2026-05-05T01:42:22Z-river.md
 - .squad/orchestration-log/2026-05-05T01:42:22Z-simon.md
 - .squad/orchestration-log/2026-05-05T01:42:22Z-wash.md
 - .squad/orchestration-log/2026-05-05T01:42:22Z-zoe.md
 - .squad/log/20260504T000000Z-project-structure.md
 - .squad/log/2026-05-04T21-08-34Z-phase-0-docker-local-burndown.md
 - .squad/log/2026-05-04T21:42:09Z-phase1-app-foundation.md
 - .squad/log/2026-05-05T01:42:22Z-decision-merge.md

Co-authored-by: Copilot <223556219+Copilot@users.noreply.github.com>
